

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Dec 21 10:02:33 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,space=0,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  2577     0218  2A1A               	goto	u1841
  2578     0219  2A1B               	goto	u1840
  2579     021A                     u1841:
  2580     021A  2A22               	goto	l1712
  2581     021B                     u1840:
  2582     021B                     l1710:
  2583     021B  1283               	bcf	3,5	;RP0=0, select bank0
  2584     021C  1303               	bcf	3,6	;RP1=0, select bank0
  2585     021D  0842               	movf	motor_control@pwmL+1,w
  2586     021E  00AE               	movwf	_motor_control$157+1
  2587     021F  0841               	movf	motor_control@pwmL,w
  2588     0220  00AD               	movwf	_motor_control$157
  2589     0221  2A28               	goto	l1714
  2590     0222                     l1712:
  2591     0222  1283               	bcf	3,5	;RP0=0, select bank0
  2592     0223  1303               	bcf	3,6	;RP1=0, select bank0
  2593     0224  0840               	movf	motor_control@correction+1,w
  2594     0225  00AE               	movwf	_motor_control$157+1
  2595     0226  083F               	movf	motor_control@correction,w
  2596     0227  00AD               	movwf	_motor_control$157
  2597     0228                     l1714:
  2598     0228  0844               	movf	motor_control@pwmR+1,w
  2599     0229  3A80               	xorlw	128
  2600     022A  00FF               	movwf	btemp1
  2601     022B  3080               	movlw	128
  2602     022C  027F               	subwf	btemp1,w
  2603     022D  1D03               	skipz
  2604     022E  2A31               	goto	u1855
  2605     022F  300A               	movlw	10
  2606     0230  0243               	subwf	motor_control@pwmR,w
  2607     0231                     u1855:
  2608     0231  1C03               	skipc
  2609     0232  2A34               	goto	u1851
  2610     0233  2A35               	goto	u1850
  2611     0234                     u1851:
  2612     0234  2A3C               	goto	l1718
  2613     0235                     u1850:
  2614     0235                     l1716:
  2615     0235  1283               	bcf	3,5	;RP0=0, select bank0
  2616     0236  1303               	bcf	3,6	;RP1=0, select bank0
  2617     0237  0844               	movf	motor_control@pwmR+1,w
  2618     0238  00B0               	movwf	_motor_control$158+1
  2619     0239  0843               	movf	motor_control@pwmR,w
  2620     023A  00AF               	movwf	_motor_control$158
  2621     023B  2A42               	goto	l1720
  2622     023C                     l1718:
  2623     023C  1283               	bcf	3,5	;RP0=0, select bank0
  2624     023D  1303               	bcf	3,6	;RP1=0, select bank0
  2625     023E  0840               	movf	motor_control@correction+1,w
  2626     023F  00B0               	movwf	_motor_control$158+1
  2627     0240  083F               	movf	motor_control@correction,w
  2628     0241  00AF               	movwf	_motor_control$158
  2629     0242                     l1720:
  2630     0242  0830               	movf	_motor_control$158+1,w
  2631     0243  00A1               	movwf	Status_Car@sp1+1
  2632     0244  082F               	movf	_motor_control$158,w
  2633     0245  00A0               	movwf	Status_Car@sp1
  2634     0246  082E               	movf	_motor_control$157+1,w
  2635     0247  00A3               	movwf	Status_Car@sp2+1
  2636     0248  082D               	movf	_motor_control$157,w
  2637     0249  00A2               	movwf	Status_Car@sp2
  2638     024A  3006               	movlw	6
  2639     024B  120A  118A  260D  120A  118A  	fcall	_Status_Car
  2640     0250                     l1722:
  2641                           
  2642                           ;SSLINE.c: 139:     if (abs(Error) >= 2 && abs(Error) % 2 == 1) {
  2643     0250  1283               	bcf	3,5	;RP0=0, select bank0
  2644     0251  1303               	bcf	3,6	;RP1=0, select bank0
  2645     0252  0852               	movf	_Error+1,w
  2646     0253  00F5               	movwf	abs@a+1
  2647     0254  0851               	movf	_Error,w
  2648     0255  00F4               	movwf	abs@a
  2649     0256  120A  118A  25FA  120A  118A  	fcall	_abs
  2650     025B  0875               	movf	?_abs+1,w
  2651     025C  3A80               	xorlw	128
  2652     025D  00FF               	movwf	btemp1
  2653     025E  3080               	movlw	128
  2654     025F  027F               	subwf	btemp1,w
  2655     0260  1D03               	skipz
  2656     0261  2A64               	goto	u1865
  2657     0262  3002               	movlw	2
  2658     0263  0274               	subwf	?_abs,w
  2659     0264                     u1865:
  2660     0264  1C03               	skipc
  2661     0265  2A67               	goto	u1861
  2662     0266  2A68               	goto	u1860
  2663     0267                     u1861:
  2664     0267  2B10               	goto	l1756
  2665     0268                     u1860:
  2666     0268                     l1724:
  2667     0268  1283               	bcf	3,5	;RP0=0, select bank0
  2668     0269  1303               	bcf	3,6	;RP1=0, select bank0
  2669     026A  0852               	movf	_Error+1,w
  2670     026B  00F5               	movwf	abs@a+1
  2671     026C  0851               	movf	_Error,w
  2672     026D  00F4               	movwf	abs@a
  2673     026E  120A  118A  25FA  120A  118A  	fcall	_abs
  2674     0273  1C74               	btfss	?_abs,0
  2675     0274  2A76               	goto	u1871
  2676     0275  2A77               	goto	u1870
  2677     0276                     u1871:
  2678     0276  2B10               	goto	l1756
  2679     0277                     u1870:
  2680     0277                     l1726:
  2681                           
  2682                           ;SSLINE.c: 140:         if (Error > 0)
  2683     0277  1283               	bcf	3,5	;RP0=0, select bank0
  2684     0278  1303               	bcf	3,6	;RP1=0, select bank0
  2685     0279  0852               	movf	_Error+1,w
  2686     027A  3A80               	xorlw	128
  2687     027B  00FF               	movwf	btemp1
  2688     027C  3080               	movlw	128
  2689     027D  027F               	subwf	btemp1,w
  2690     027E  1D03               	skipz
  2691     027F  2A82               	goto	u1885
  2692     0280  3001               	movlw	1
  2693     0281  0251               	subwf	_Error,w
  2694     0282                     u1885:
  2695     0282  1C03               	skipc
  2696     0283  2A85               	goto	u1881
  2697     0284  2A86               	goto	u1880
  2698     0285                     u1881:
  2699     0285  2ACB               	goto	l1742
  2700     0286                     u1880:
  2701     0286                     l1728:
  2702                           
  2703                           ;SSLINE.c: 141:             Status_Car(0x09, pwmR < 30 ? correction : pwmR, pwmL < 30 ? 
      +                          correction : pwmL);
  2704     0286  1283               	bcf	3,5	;RP0=0, select bank0
  2705     0287  1303               	bcf	3,6	;RP1=0, select bank0
  2706     0288  0842               	movf	motor_control@pwmL+1,w
  2707     0289  3A80               	xorlw	128
  2708     028A  00FF               	movwf	btemp1
  2709     028B  3080               	movlw	128
  2710     028C  027F               	subwf	btemp1,w
  2711     028D  1D03               	skipz
  2712     028E  2A91               	goto	u1895
  2713     028F  301E               	movlw	30
  2714     0290  0241               	subwf	motor_control@pwmL,w
  2715     0291                     u1895:
  2716     0291  1C03               	skipc
  2717     0292  2A94               	goto	u1891
  2718     0293  2A95               	goto	u1890
  2719     0294                     u1891:
  2720     0294  2A9C               	goto	l1732
  2721     0295                     u1890:
  2722     0295                     l1730:
  2723     0295  1283               	bcf	3,5	;RP0=0, select bank0
  2724     0296  1303               	bcf	3,6	;RP1=0, select bank0
  2725     0297  0842               	movf	motor_control@pwmL+1,w
  2726     0298  00B2               	movwf	_motor_control$159+1
  2727     0299  0841               	movf	motor_control@pwmL,w
  2728     029A  00B1               	movwf	_motor_control$159
  2729     029B  2AA2               	goto	l1734
  2730     029C                     l1732:
  2731     029C  1283               	bcf	3,5	;RP0=0, select bank0
  2732     029D  1303               	bcf	3,6	;RP1=0, select bank0
  2733     029E  0840               	movf	motor_control@correction+1,w
  2734     029F  00B2               	movwf	_motor_control$159+1
  2735     02A0  083F               	movf	motor_control@correction,w
  2736     02A1  00B1               	movwf	_motor_control$159
  2737     02A2                     l1734:
  2738     02A2  0844               	movf	motor_control@pwmR+1,w
  2739     02A3  3A80               	xorlw	128
  2740     02A4  00FF               	movwf	btemp1
  2741     02A5  3080               	movlw	128
  2742     02A6  027F               	subwf	btemp1,w
  2743     02A7  1D03               	skipz
  2744     02A8  2AAB               	goto	u1905
  2745     02A9  301E               	movlw	30
  2746     02AA  0243               	subwf	motor_control@pwmR,w
  2747     02AB                     u1905:
  2748     02AB  1C03               	skipc
  2749     02AC  2AAE               	goto	u1901
  2750     02AD  2AAF               	goto	u1900
  2751     02AE                     u1901:
  2752     02AE  2AB6               	goto	l1738
  2753     02AF                     u1900:
  2754     02AF                     l1736:
  2755     02AF  1283               	bcf	3,5	;RP0=0, select bank0
  2756     02B0  1303               	bcf	3,6	;RP1=0, select bank0
  2757     02B1  0844               	movf	motor_control@pwmR+1,w
  2758     02B2  00B4               	movwf	_motor_control$160+1
  2759     02B3  0843               	movf	motor_control@pwmR,w
  2760     02B4  00B3               	movwf	_motor_control$160
  2761     02B5  2ABC               	goto	l1740
  2762     02B6                     l1738:
  2763     02B6  1283               	bcf	3,5	;RP0=0, select bank0
  2764     02B7  1303               	bcf	3,6	;RP1=0, select bank0
  2765     02B8  0840               	movf	motor_control@correction+1,w
  2766     02B9  00B4               	movwf	_motor_control$160+1
  2767     02BA  083F               	movf	motor_control@correction,w
  2768     02BB  00B3               	movwf	_motor_control$160
  2769     02BC                     l1740:
  2770     02BC  0834               	movf	_motor_control$160+1,w
  2771     02BD  00A1               	movwf	Status_Car@sp1+1
  2772     02BE  0833               	movf	_motor_control$160,w
  2773     02BF  00A0               	movwf	Status_Car@sp1
  2774     02C0  0832               	movf	_motor_control$159+1,w
  2775     02C1  00A3               	movwf	Status_Car@sp2+1
  2776     02C2  0831               	movf	_motor_control$159,w
  2777     02C3  00A2               	movwf	Status_Car@sp2
  2778     02C4  3009               	movlw	9
  2779     02C5  120A  118A  260D  120A  118A  	fcall	_Status_Car
  2780     02CA  2B1F               	goto	l251
  2781     02CB                     l1742:
  2782                           
  2783                           ;SSLINE.c: 143:             Status_Car(0x06, pwmR < 30 ? correction : pwmR, pwmL < 30 ? 
      +                          correction : pwmL);
  2784     02CB  1283               	bcf	3,5	;RP0=0, select bank0
  2785     02CC  1303               	bcf	3,6	;RP1=0, select bank0
  2786     02CD  0842               	movf	motor_control@pwmL+1,w
  2787     02CE  3A80               	xorlw	128
  2788     02CF  00FF               	movwf	btemp1
  2789     02D0  3080               	movlw	128
  2790     02D1  027F               	subwf	btemp1,w
  2791     02D2  1D03               	skipz
  2792     02D3  2AD6               	goto	u1915
  2793     02D4  301E               	movlw	30
  2794     02D5  0241               	subwf	motor_control@pwmL,w
  2795     02D6                     u1915:
  2796     02D6  1C03               	skipc
  2797     02D7  2AD9               	goto	u1911
  2798     02D8  2ADA               	goto	u1910
  2799     02D9                     u1911:
  2800     02D9  2AE1               	goto	l1746
  2801     02DA                     u1910:
  2802     02DA                     l1744:
  2803     02DA  1283               	bcf	3,5	;RP0=0, select bank0
  2804     02DB  1303               	bcf	3,6	;RP1=0, select bank0
  2805     02DC  0842               	movf	motor_control@pwmL+1,w
  2806     02DD  00B6               	movwf	_motor_control$161+1
  2807     02DE  0841               	movf	motor_control@pwmL,w
  2808     02DF  00B5               	movwf	_motor_control$161
  2809     02E0  2AE7               	goto	l1748
  2810     02E1                     l1746:
  2811     02E1  1283               	bcf	3,5	;RP0=0, select bank0
  2812     02E2  1303               	bcf	3,6	;RP1=0, select bank0
  2813     02E3  0840               	movf	motor_control@correction+1,w
  2814     02E4  00B6               	movwf	_motor_control$161+1
  2815     02E5  083F               	movf	motor_control@correction,w
  2816     02E6  00B5               	movwf	_motor_control$161
  2817     02E7                     l1748:
  2818     02E7  0844               	movf	motor_control@pwmR+1,w
  2819     02E8  3A80               	xorlw	128
  2820     02E9  00FF               	movwf	btemp1
  2821     02EA  3080               	movlw	128
  2822     02EB  027F               	subwf	btemp1,w
  2823     02EC  1D03               	skipz
  2824     02ED  2AF0               	goto	u1925
  2825     02EE  301E               	movlw	30
  2826     02EF  0243               	subwf	motor_control@pwmR,w
  2827     02F0                     u1925:
  2828     02F0  1C03               	skipc
  2829     02F1  2AF3               	goto	u1921
  2830     02F2  2AF4               	goto	u1920
  2831     02F3                     u1921:
  2832     02F3  2AFB               	goto	l1752
  2833     02F4                     u1920:
  2834     02F4                     l1750:
  2835     02F4  1283               	bcf	3,5	;RP0=0, select bank0
  2836     02F5  1303               	bcf	3,6	;RP1=0, select bank0
  2837     02F6  0844               	movf	motor_control@pwmR+1,w
  2838     02F7  00B8               	movwf	_motor_control$162+1
  2839     02F8  0843               	movf	motor_control@pwmR,w
  2840     02F9  00B7               	movwf	_motor_control$162
  2841     02FA  2B01               	goto	l1754
  2842     02FB                     l1752:
  2843     02FB  1283               	bcf	3,5	;RP0=0, select bank0
  2844     02FC  1303               	bcf	3,6	;RP1=0, select bank0
  2845     02FD  0840               	movf	motor_control@correction+1,w
  2846     02FE  00B8               	movwf	_motor_control$162+1
  2847     02FF  083F               	movf	motor_control@correction,w
  2848     0300  00B7               	movwf	_motor_control$162
  2849     0301                     l1754:
  2850     0301  0838               	movf	_motor_control$162+1,w
  2851     0302  00A1               	movwf	Status_Car@sp1+1
  2852     0303  0837               	movf	_motor_control$162,w
  2853     0304  00A0               	movwf	Status_Car@sp1
  2854     0305  0836               	movf	_motor_control$161+1,w
  2855     0306  00A3               	movwf	Status_Car@sp2+1
